	(48, 10, 'rename_folder', 'folder', 229, 'teskamisjumatshare1', '{"old_name":"teskamisjumatshare","new_name":"teskamisjumatshare1"}', '2025-08-07 03:45:29'),
	(49, 10, 'rename_file', 'file', 289, 'TUGAS PBTGM 1 ZAYAN (6)).docx', 'null', '2025-08-07 03:46:17'),
	(50, 5, 'rename_folder', 'folder', 232, 'ironman', '{"old_name":"superbajjay","new_name":"ironman"}', '2025-08-07 03:49:49'),
	(51, 5, 'rename_folder', 'folder', 233, 'thorbaru', '{"old_name":"thor","new_name":"thorbaru"}', '2025-08-07 03:50:38'),
	(52, 5, 'delete_file', 'file', 290, 'TUGAS PBTGM 1 ZAYAN (6)).docx', 'null', '2025-08-07 03:50:55'),
	(53, 5, 'delete_folder', 'folder', 233, 'thorbaru', 'null', '2025-08-07 03:51:01'),
	(54, 5, 'delete_folder', 'folder', 232, 'ironman', 'null', '2025-08-07 03:51:13'),
	(55, 10, 'create_folder', 'folder', 234, 'abcdefgh', 'null', '2025-08-07 03:52:48'),
	(56, 3, 'rename_folder', 'folder', 238, 'direksimabaranjay', '{"old_name":"direksimabar","new_name":"direksimabaranjay"}', '2025-08-07 04:02:46'),
	(57, 3, 'delete_folder', 'folder', 238, 'direksimabaranjay', 'null', '2025-08-07 04:02:53'),
	(58, 3, 'create_folder', 'folder', 240, 'diresiah', 'null', '2025-08-07 04:03:24'),
	(59, 9, 'create_folder', 'folder', 245, 'hallo', 'null', '2025-08-07 04:10:45'),
	(60, 8, 'delete_folder', 'folder', 83, 'nizartest2', 'null', '2025-08-07 06:25:16'),
	(61, 8, 'delete_folder', 'folder', 87, 'manager', 'null', '2025-08-07 06:25:27'),
	(62, 8, 'create_folder', 'folder', 256, 'staff', 'null', '2025-08-07 07:34:57'),
	(63, 8, 'create_folder', 'folder', 258, 'huantem tenanan', 'null', '2025-08-07 07:40:49'),
	(64, 8, 'create_folder', 'folder', 259, 'staffdua', 'null', '2025-08-07 07:51:41'),
	(65, 8, 'create_folder', 'folder', 260, 'halohalobandung', 'null', '2025-08-07 09:15:52'),
	(66, 8, 'create_folder', 'folder', 261, 'manah', 'null', '2025-08-07 09:21:26'),
	(67, 8, 'create_folder', 'folder', 262, 'gagal', 'null', '2025-08-07 09:21:56'),
	(68, 8, 'create_folder', 'folder', 263, 'dadaser', 'null', '2025-08-07 09:23:40'),
	(69, 8, 'create_folder', 'folder', 267, 'dsjsdbsdhfbsjdhfbs', 'null', '2025-08-07 09:31:47'),
	(70, 8, 'create_folder', 'folder', 268, 'dsdjfhdsbfhdsfsdvfh', 'null', '2025-08-07 09:33:05'),
	(71, 8, 'create_folder', 'folder', 269, 'minggubang', 'null', '2025-08-07 09:46:31'),
	(72, 8, 'create_folder', 'folder', 270, 'tanggaldalapan', 'null', '2025-08-08 01:38:49'),
	(73, 8, 'create_folder', 'folder', 271, 'yyyyy', 'null', '2025-08-08 01:58:30'),
	(74, 8, 'create_folder', 'folder', 272, 'puta neymar', 'null', '2025-08-08 01:58:59'),
	(75, 8, 'create_folder', 'folder', 273, 'hina', 'null', '2025-08-08 02:59:12'),
	(76, 6, 'create_folder', 'folder', 276, 'hina lol', 'null', '2025-08-08 03:05:43'),
	(77, 6, 'create_folder', 'folder', 277, 'sub sub an', 'null', '2025-08-08 03:07:00'),
	(78, 6, 'create_folder', 'folder', 278, 'tgldalapan', 'null', '2025-08-08 03:08:15'),
	(79, 6, 'create_folder', 'folder', 279, 'app', 'null', '2025-08-08 03:08:52'),
	(80, 6, 'create_folder', 'folder', 280, 'appsub', 'null', '2025-08-08 03:09:03'),
	(81, 6, 'create_folder', 'folder', 281, 'hallo', 'null', '2025-08-08 03:24:53'),
	(82, 6, 'create_folder', 'folder', 282, 'sdfghjkl', 'null', '2025-08-08 03:26:08'),
	(83, 6, 'create_folder', 'folder', 283, 'tgldalapandua', 'null', '2025-08-08 03:27:55'),
	(84, 6, 'create_folder', 'folder', 284, 'subdua', 'null', '2025-08-08 03:28:10'),
	(85, 5, 'create_folder', 'folder', 291, 'subdalapan', 'null', '2025-08-08 03:51:16'),
	(86, 3, 'create_folder', 'folder', 301, 'sub', 'null', '2025-08-08 04:12:41'),
	(87, 6, 'create_folder', 'folder', 306, 'tes aja ke hrd', 'null', '2025-08-11 03:50:32'),
	(88, 6, 'create_folder', 'folder', 307, 'oi hrd ada gak', 'null', '2025-08-11 04:21:17'),
	(89, 6, 'create_folder', 'folder', 312, 'wado', 'null', '2025-08-12 02:03:23'),
	(90, 6, 'create_folder', 'folder', 313, 'tanggalduabelasHRD', 'null', '2025-08-12 02:03:52'),
	(91, 10, 'create_folder', 'folder', 340, 'teshrdbangstaff2', 'null', '2025-08-12 04:26:04'),
	(92, 6, 'create_folder', 'folder', 342, 'SUBGELADI12', 'null', '2025-08-12 04:28:53'),
	(93, 6, 'create_folder', 'folder', 343, 'GELADI12', 'null', '2025-08-12 04:29:37'),
	(94, 6, 'create_folder', 'folder', 344, 'app', 'null', '2025-08-12 04:29:58'),
	(95, 6, 'create_folder', 'folder', 345, 'app', 'null', '2025-08-12 04:30:44'),
	(96, 10, 'create_folder', 'folder', 347, 'hayuu', 'null', '2025-08-13 01:16:09'),
	(97, 5, 'delete_folder', 'folder', 317, 'anjing', 'null', '2025-08-13 01:17:11'),
	(98, 10, 'delete_folder', 'folder', 62, 'Database File', 'null', '2025-08-13 03:39:36'),
	(99, 10, 'create_folder', 'folder', 351, 'bagas', 'null', '2025-08-13 03:47:09'),
	(100, 10, 'create_folder', 'folder', 352, 'tesresponsive23', 'null', '2025-08-13 04:03:07'),
	(101, 10, 'create_folder', 'folder', 353, 'bagus', 'null', '2025-08-13 04:11:10'),
	(102, 5, 'delete_folder', 'folder', 287, 'Bahan', 'null', '2025-08-13 08:50:34'),
	(103, 5, 'rename_folder', 'folder', 359, 'bagusmanh', '{"old_name":"bagus","new_name":"bagusmanh"}', '2025-08-13 09:01:30'),
	(104, 4, 'delete_folder', 'folder', 360, 'tesManagerresponsive', 'null', '2025-08-14 02:20:57'),
	(105, 4, 'delete_folder', 'folder', 316, 'Bahan', 'null', '2025-08-14 02:21:17'),
	(106, 4, 'delete_folder', 'folder', 361, 'testestes', 'null', '2025-08-14 02:42:11'),
	(107, 3, 'delete_folder', 'folder', 362, 'tesdireksiiiii', 'null', '2025-08-14 03:08:27'),
	(108, 3, 'rename_folder', 'folder', 69, 'hadabidireksimm', '{"old_name":"hadabidireksi","new_name":"hadabidireksimm"}', '2025-08-14 03:18:17'),
	(109, 4, 'delete_folder', 'folder', 12, 'zazaza', 'null', '2025-08-14 04:03:00'),
	(110, 8, 'rename_folder', 'folder', 322, 'hhhhhhhhhhhhhhnnn', '{"old_name":"hhhhhhhhhhhhhh","new_name":"hhhhhhhhhhhhhhnnn"}', '2025-08-14 07:27:15'),
	(111, 8, 'rename_folder', 'folder', 364, 'hahahabababamun', '{"old_name":"hahahabababa","new_name":"hahahabababamun"}', '2025-08-14 07:31:47'),
	(112, 10, 'rename_folder', 'folder', 374, 'Bahanbaku', '{"old_name":"Bahan","new_name":"Bahanbaku"}', '2025-08-14 13:51:43'),
	(113, 10, 'delete_folder', 'folder', 374, 'Bahanbaku', 'null', '2025-08-14 13:51:58'),
	(114, 10, 'create_folder', 'folder', 375, 'tesmalamsub', 'null', '2025-08-14 13:52:18'),
	(115, 10, 'create_folder', 'folder', 376, 'tessmalammsharre', 'null', '2025-08-14 13:59:35'),
	(116, 10, 'rename_folder', 'folder', 376, 'baka', '{"old_name":"tessmalammsharre","new_name":"baka"}', '2025-08-14 13:59:57'),
	(117, 10, 'delete_folder', 'folder', 376, 'baka', 'null', '2025-08-14 14:00:11'),
	(118, 8, 'create_folder', 'folder', 383, 'malamjumat', 'null', '2025-08-14 14:18:45'),
	(119, 8, 'delete_folder', 'folder', 355, 'hanjay', 'null', '2025-08-14 14:22:56'),
	(120, 8, 'create_folder', 'folder', 392, 'JJJ', 'null', '2025-08-15 01:33:46'),
	(121, 8, 'create_folder', 'folder', 393, 'yuiop', 'null', '2025-08-15 01:48:53'),
	(122, 6, 'delete_folder', 'folder', 154, 'iteal', 'null', '2025-08-15 01:49:40'),
	(123, 10, 'rename_folder', 'folder', 397, 'tesdarihpbagus', '{"old_name":"tesdarihp","new_name":"tesdarihpbagus"}', '2025-08-15 03:50:29'),
	(124, 10, 'delete_folder', 'folder', 397, 'tesdarihpbagus', 'null', '2025-08-15 03:50:55'),
	(125, 10, 'rename_file', 'file', 291, 'TUGAS PBTGM 1 ZAYAN (6).docx', 'null', '2025-08-15 03:52:51'),
	(126, 10, 'delete_file', 'file', 291, 'TUGAS PBTGM 1 ZAYAN (6).docx', 'null', '2025-08-15 03:54:50'),
	(127, 10, 'rename_folder', 'folder', 13, 'lionel messi', '{"old_name":"pessi","new_name":"lionel messi"}', '2025-08-15 04:06:57'),
	(128, 10, 'create_folder', 'folder', 399, 'bagusdribble', 'null', '2025-08-15 04:07:45'),
	(129, 10, 'delete_file', 'file', 410, 'IMG_Mon Aug 11 19_26_51 GMT+07_00 2025.jpg', 'null', '2025-08-15 04:09:42'),
	(130, 5, 'rename_folder', 'folder', 401, 'tesmobilespvjumat', '{"old_name":"tesmobilespv","new_name":"tesmobilespvjumat"}', '2025-08-15 04:15:57'),
	(131, 10, 'rename_folder', 'folder', 409, '15', '{"old_name":"gagaf15","new_name":"15"}', '2025-08-15 06:39:55'),
	(132, 6, 'create_folder', 'folder', 410, 'fanghuwei', 'null', '2025-08-15 06:41:13'),
	(133, 6, 'create_folder', 'folder', 416, 'HAHAHAHAH', 'null', '2025-08-15 06:49:30'),
	(134, 6, 'create_folder', 'folder', 419, 'GELADI LIMABELAS', 'null', '2025-08-15 06:51:41'),
	(135, 6, 'create_folder', 'folder', 420, 'LIMABELAS FULL', 'null', '2025-08-15 06:52:04'),
	(136, 6, 'create_folder', 'folder', 421, 'yyyyy', 'null', '2025-08-15 06:52:29');

-- Dumping structure for table cloudapp.files
CREATE TABLE IF NOT EXISTS `files` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `folder_id` bigint DEFAULT NULL,
  `uploader_id` bigint DEFAULT NULL,
  `file_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL,
  `server_file_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL,
  `file_size` int NOT NULL,
  `file_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL,
  `created_at` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated_at` timestamp NULL DEFAULT NULL ON UPDATE CURRENT_TIMESTAMP,
  `download_count` int DEFAULT '0',
  `file_path` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT NULL,
  `is_shared` tinyint(1) NOT NULL DEFAULT '0',
  PRIMARY KEY (`id`),
  KEY `folder_id` (`folder_id`),
  KEY `uploader_id` (`uploader_id`),
  CONSTRAINT `files_ibfk_1` FOREIGN KEY (`folder_id`) REFERENCES `folders` (`id`) ON DELETE CASCADE ON UPDATE CASCADE,
  CONSTRAINT `files_ibfk_2` FOREIGN KEY (`uploader_id`) REFERENCES `users` (`id`) ON DELETE SET NULL ON UPDATE CASCADE
) ENGINE=InnoDB AUTO_INCREMENT=432 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

-- Dumping data for table cloudapp.files: ~336 rows (approximately)
REPLACE INTO `files` (`id`, `folder_id`, `uploader_id`, `file_name`, `server_file_name`, `file_size`, `file_type`, `created_at`, `updated_at`, `download_count`, `file_path`, `is_shared`) VALUES
	(1, 1, 6, 'kira.jpg', '', 167639, 'image/jpeg', '2025-07-23 06:52:43', '2025-07-23 06:52:43', 0, '1753253563_499b6c61c1969facf64c.jpg', 0),
	(2, 1, 6, 'Laporan_Frontend_Project.docx', '', 690918, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-07-23 08:28:56', '2025-07-23 08:28:56', 0, '1753259336_00f972bdea6c3f392c5b.docx', 0),
	(3, 1, 6, 'PBTGM 1.docx', '', 700129, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-07-23 08:33:06', '2025-07-23 08:33:06', 0, '1753259586_a3d2db134d3d3667ce74.docx', 0),
	(4, 3, 6, 'Screenshot 2025-07-21 082015.png', '', 274924, 'image/png', '2025-07-24 01:43:51', '2025-07-24 01:43:51', 0, '1753321431_8ed83ccc7b4a6dabb96f.png', 0),
	(5, 3, 6, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-07-24 02:28:37', '2025-07-24 02:28:37', 0, '1753324117_f3b21589fc240f5c10bc.docx', 0),
	(6, 3, 6, 'PPT USAHA KECIL.pdf', '', 226297, 'application/pdf', '2025-07-24 06:24:47', '2025-07-24 06:24:47', 0, '1753338287_cc53b37855310b2b8028.pdf', 0),
	(7, 15, 8, 'appcloud (1).sql', '', 15118, 'text/plain', '2025-07-25 01:41:25', '2025-07-25 01:41:25', 0, '1753407685_a80ac8f4e4ac3d381109.csv', 0),
	(8, 15, 8, 'AppCloud.sql', '', 1470, 'text/plain', '2025-07-25 01:41:26', '2025-07-25 01:41:26', 0, '1753407686_12852a872821cded13a7.csv', 0),
	(9, 15, 8, 'AppCloudd.sql', '', 1470, 'text/plain', '2025-07-25 01:41:26', '2025-07-25 01:41:26', 0, '1753407686_7cf9ab84a7e00da3f3a0.csv', 0),
	(10, 15, 8, 'app_cloud.sql', '', 15555, 'text/plain', '2025-07-25 01:41:26', '2025-07-25 01:41:26', 0, '1753407686_c6ab3596e9c94af775db.csv', 0),
	(11, 15, 8, 'Cloud.sql', '', 22952, 'text/plain', '2025-07-25 01:41:26', '2025-07-25 01:41:26', 0, '1753407686_59aa0641fdd0e493d274.csv', 0),
	(12, 15, 8, 'CloudApp.sql', '', 22952, 'text/plain', '2025-07-25 01:41:26', '2025-07-25 01:41:26', 0, '1753407686_3fde1696e308db53221a.csv', 0),
	(13, 15, 8, 'ddd.sql', '', 1470, 'text/plain', '2025-07-25 01:41:27', '2025-07-25 01:41:27', 0, '1753407687_71047fba12b9821ce995.csv', 0),
	(14, 18, 6, 'TUGAS PBTGM 1 ZAYAN (7).docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-07-25 03:59:39', '2025-07-25 03:59:39', 0, '1753415979_ee9555f9e74652426e13.docx', 0),
	(15, 35, 6, 'appcloud (1).sql', '', 15118, 'text/plain', '2025-07-28 01:43:43', '2025-07-28 01:43:43', 0, '1753667023_eed00678c586e56bab2d.csv', 0),
	(16, 35, 6, 'AppCloud.sql', '', 1470, 'text/plain', '2025-07-28 01:43:43', '2025-07-28 01:43:43', 0, '1753667023_841f1fe3ac19294e2624.csv', 0),
	(17, 35, 6, 'AppCloudd.sql', '', 1470, 'text/plain', '2025-07-28 01:43:43', '2025-07-28 01:43:43', 0, '1753667023_c9e4114a2b7fec8b2ea2.csv', 0),
	(18, 35, 6, 'app_cloud.sql', '', 15555, 'text/plain', '2025-07-28 01:43:43', '2025-07-28 01:43:43', 0, '1753667023_3147b34b337731016c51.csv', 0),
	(19, 35, 6, 'Cloud.sql', '', 22952, 'text/plain', '2025-07-28 01:43:44', '2025-07-28 01:43:44', 0, '1753667024_f0ef77c5c481968ee567.csv', 0),
	(20, 35, 6, 'CloudApp.sql', '', 22952, 'text/plain', '2025-07-28 01:43:44', '2025-07-28 01:43:44', 0, '1753667024_3ccfec69b5c51d4f8e32.csv', 0),
	(21, 35, 6, 'ddd.sql', '', 1470, 'text/plain', '2025-07-28 01:43:44', '2025-07-28 01:43:44', 0, '1753667024_5cc911d8fe8ea857367b.csv', 0),
	(22, 43, 6, 'cursor-free-vip-main.zip', '', 8037992, 'application/zip', '2025-07-28 06:14:01', '2025-07-28 06:14:01', 0, '1753683241_593bc0ec436eac3eb965.zip', 0),
	(23, 44, 6, '.env', '', 32, 'text/plain', '2025-07-28 06:14:01', '2025-07-28 06:14:01', 0, '1753683241_d225910b8cd2fe7b7abc.csv', 0),
	(24, 44, 6, '.gitignore', '', 529, 'text/plain', '2025-07-28 06:14:02', '2025-07-28 06:14:02', 0, '1753683242_f96d5fe017ef84cdede1.csv', 0),
	(25, 44, 6, '.SRCINFO', '', 680, 'text/plain', '2025-07-28 06:14:02', '2025-07-28 06:14:02', 0, '1753683242_b7d67b95f5333562ad57.csv', 0),
	(26, 44, 6, 'account_manager.py', '', 3988, 'text/x-script.python', '2025-07-28 06:14:02', '2025-07-28 06:14:02', 0, '1753683242_876000994dfcebf899c7.py', 0),
	(27, 44, 6, 'block_domain.txt', '', 1856, 'text/plain', '2025-07-28 06:14:02', '2025-07-28 06:14:02', 0, '1753683242_793ac851d6febbd746f4.txt', 0),
	(28, 44, 6, 'build.bat', '', 1754, 'text/x-msdos-batch', '2025-07-28 06:14:02', '2025-07-28 06:14:02', 0, '1753683242_d64353f7e284ff4de245.bat', 0),
	(29, 44, 6, 'build.mac.command', '', 685, 'text/x-shellscript', '2025-07-28 06:14:02', '2025-07-28 06:14:02', 0, '1753683242_dbfd9e2c27f89ac8e366.command', 0),
	(30, 44, 6, 'build.py', '', 3392, 'text/x-script.python', '2025-07-28 06:14:03', '2025-07-28 06:14:03', 0, '1753683243_39dca672608599ab161d.py', 0),
	(31, 44, 6, 'build.sh', '', 1911, 'text/x-shellscript', '2025-07-28 06:14:03', '2025-07-28 06:14:03', 0, '1753683243_2d546beed751c6e61cdd.sh', 0),
	(32, 44, 6, 'build.spec', '', 1386, 'text/x-script.python', '2025-07-28 06:14:03', '2025-07-28 06:14:03', 0, '1753683243_3cfa290e38dda6ab301b.spec', 0),
	(33, 44, 6, 'bypass_token_limit.py', '', 8598, 'text/x-script.python', '2025-07-28 06:14:03', '2025-07-28 06:14:03', 0, '1753683243_84fc025717dfcc76a237.py', 0),
	(34, 44, 6, 'bypass_version.py', '', 7167, 'text/x-script.python', '2025-07-28 06:14:03', '2025-07-28 06:14:03', 0, '1753683243_a728d1c48a5f88a1da3b.py', 0),
	(35, 44, 6, 'CHANGELOG.md', '', 30562, 'text/plain', '2025-07-28 06:14:03', '2025-07-28 06:14:03', 0, '1753683243_c7f0b4ad57a19465f26b.csv', 0),
	(36, 44, 6, 'check_user_authorized.py', '', 10788, 'text/x-script.python', '2025-07-28 06:14:03', '2025-07-28 06:14:03', 0, '1753683243_93c252ff5bdeb353f7db.py', 0),
	(37, 44, 6, 'config.py', '', 23492, 'text/x-script.python', '2025-07-28 06:14:04', '2025-07-28 06:14:04', 0, '1753683244_a8848b5f3a1d88f57d9f.py', 0),
	(38, 44, 6, 'cursor_acc_info.py', '', 20909, 'text/x-script.python', '2025-07-28 06:14:04', '2025-07-28 06:14:04', 0, '1753683244_2be47f2240358479faf0.py', 0),
	(39, 44, 6, 'cursor_auth.py', '', 7429, 'text/x-script.python', '2025-07-28 06:14:04', '2025-07-28 06:14:04', 0, '1753683244_da4f337a2d86715bd84f.py', 0),
	(40, 44, 6, 'cursor_register_manual.py', '', 13389, 'text/x-script.python', '2025-07-28 06:14:04', '2025-07-28 06:14:04', 0, '1753683244_079843d059440d068742.py', 0),
	(41, 44, 6, 'delete_cursor_google.py', '', 20784, 'text/x-script.python', '2025-07-28 06:14:04', '2025-07-28 06:14:04', 0, '1753683244_81688a7a4e9b49a4ac1d.py', 0),
	(42, 44, 6, 'disable_auto_update.py', '', 14425, 'text/x-script.python', '2025-07-28 06:14:04', '2025-07-28 06:14:04', 0, '1753683244_e3cc4c806135e1e24fed.py', 0),
	(43, 44, 6, 'fill_missing_translations.py', '', 14685, 'text/plain', '2025-07-28 06:14:04', '2025-07-28 06:14:04', 0, '1753683244_16b5ecd0a003a74b3513.csv', 0),
	(44, 44, 6, 'get_user_token.py', '', 5301, 'text/x-script.python', '2025-07-28 06:14:04', '2025-07-28 06:14:04', 0, '1753683244_144ed77e7e2a4ec6a868.py', 0),
	(45, 44, 6, 'LICENSE.md', '', 17529, 'text/plain', '2025-07-28 06:14:05', '2025-07-28 06:14:05', 0, '1753683245_13b85be9cdaf789d665e.csv', 0),
